Tree,Sampled_by,Sampling_date,Latitude,Longitude,Elevation,Shipping_date
A1,Tiggy,2023-05-06,66.209820000,13.053590000,,2023-05-15
A2,Tiggy,2023-05-06,66.260990000,13.179240000,,2023-05-15
A3,Tiggy,2023-05-06,66.265730000,13.190890000,,2023-05-15
A4,Tiggy,2023-05-06,66.225090000,13.075670000,,2023-05-15
A5,Tiggy,2023-05-06,66.272710000,13.208660000,,2023-05-15
A6,Tiggy,2023-05-06,66.288730000,13.299520000,,2023-05-15
A7,Tiggy,2023-05-06,66.297700000,13.378380000,,2023-05-15
A8,Tiggy,2023-05-06,66.291160000,13.599150000,,2023-05-15
A9,Tiggy,2023-05-06,66.289400000,13.623580000,,2023-05-15
A10,Tiggy,2023-05-06,66.304910000,13.948090000,,2023-05-15
A11,Tiggy,2023-05-07,66.305820000,13.958810000,,2023-05-15
A12,Tiggy,2023-05-07,66.306710000,13.966800000,,2023-05-15
A13,Tiggy,2023-05-07,66.308140000,13.979100000,,2023-05-15
A14,Tiggy,2023-05-07,66.316830000,13.976720000,,2023-05-15
A15,Tiggy,2023-05-07,66.332190000,13.981020000,,2023-05-15
A16,Tiggy,2023-05-07,66.333200000,14.108270000,,2023-05-15
A17,Tiggy,2023-05-07,66.344940000,14.123510000,,2023-05-15
A18,Tiggy,2023-05-07,66.346620000,14.131720000,,2023-05-15
A19,Tiggy,2023-05-07,66.340540000,14.141540000,,2023-05-15
A20,Tiggy,2023-05-07,66.335790000,14.285860000,,2023-05-15
A21,Tiggy,2023-05-07,66.370440000,14.311400000,,2023-05-15
A22,Tiggy,2023-05-07,66.336200000,14.267040000,,2023-05-15
A23,Tiggy,2023-05-07,66.335950000,14.297650000,,2023-05-15
A24,Tiggy,2023-05-07,66.325920000,14.248300000,,2023-05-15
A25,Tiggy,2023-05-07,66.315580000,14.238420000,,2023-05-15
A26,Tiggy,2023-05-08,66.179810000,13.796940000,,2023-05-15
A27,Tiggy,2023-05-08,66.185680000,13.786700000,,2023-05-15
A28,Tiggy,2023-05-08,66.187240000,13.750080000,,2023-05-15
A29,Tiggy,2023-05-08,66.185000000,13.727340000,,2023-05-15
A30,Tiggy,2023-05-08,66.178680000,13.677330000,,2023-05-15
A31,Tiggy,2023-05-08,66.188670000,13.671940000,,2023-05-15
A32,Tiggy,2023-05-08,66.212200000,13.652110000,,2023-05-15
A33,Tiggy,2023-05-08,66.178450000,13.698700000,,2023-05-15
A34,Tiggy,2023-05-08,66.182210000,13.715610000,,2023-05-15
A35,Tiggy,2023-05-08,66.203530000,13.792930000,,2023-05-15
A36,Tiggy,2023-05-08,66.221300000,13.847460000,,2023-05-15
A37,Tiggy,2023-05-08,66.233660000,13.904220000,,2023-05-15
A38,Tiggy,2023-05-08,66.246250000,14.006390000,,2023-05-15
A39,Tiggy,2023-05-08,66.241330000,14.077670000,,2023-05-15
A40,Tiggy,2023-05-08,66.242270000,14.033810000,,2023-05-15
A41,Tiggy,2023-05-08,66.233660000,13.904220000,,2023-05-15
A42,Tiggy,2023-06-18,66.314960000,14.376250000,,2023-06-21
A43,Tiggy,2023-06-18,66.312550000,14.393330000,,2023-06-21
A44,Tiggy,2023-06-18,66.306970000,14.408710000,,2023-06-21
A45,Tiggy,2023-06-18,66.293110000,14.393250000,,2023-06-21
A46,Tiggy,2023-06-18,66.287700000,14.430050000,,2023-06-21
B1,Tiggy,2023-06-06,65.943260000,15.028580000,,2023-06-13
B2,Tiggy,2023-06-06,65.900970000,14.986080000,,2023-06-13
B3,Tiggy,2023-06-06,65.900970000,14.986080000,,2023-06-13
B4,Tiggy,2023-06-06,65.889690000,14.985690000,,2023-06-13
B5,Tiggy,2023-06-06,65.899260000,14.989190000,,2023-06-13
B6,Tiggy,2023-06-06,65.899260000,14.989190000,,2023-06-13
B7,Tiggy,2023-06-06,65.879650000,14.996470000,,2023-06-13
B8,Tiggy,2023-06-06,65.872960000,15.007120000,,2023-06-13
B9,Tiggy,2023-06-06,65.852320000,15.032660000,,2023-06-13
B10,Tiggy,2023-06-06,65.833810000,15.056180000,,2023-06-13
B11,Tiggy,2023-06-17,65.695510000,15.544500000,,2023-06-21
B12,Tiggy,2023-06-17,65.746540000,15.526680000,,2023-06-21
B13,Tiggy,2023-06-17,65.754260000,15.455040000,,2023-06-21
B14,Tiggy,2023-06-17,65.733180000,15.357350000,,2023-06-21
B15,Tiggy,2023-06-17,65.716040000,15.348540000,,2023-06-21
B16,Tiggy,2023-06-17,65.710670000,15.278180000,,2023-06-21
B17,Tiggy,2023-06-18,65.728440000,15.172460000,,2023-06-21
B18,Tiggy,2023-06-18,66.049710000,14.904560000,,2023-06-21
B19,Tiggy,2023-06-18,66.053250000,14.881880000,,2023-06-21
B20,Tiggy,2023-06-18,66.124730000,14.776800000,,2023-06-21
B21,Tiggy,2023-06-19,65.898220000,14.992520000,,2023-06-21
B22,Tiggy,2023-06-19,65.788220000,15.105660000,,2023-06-21
B23,Tiggy,2023-06-19,65.788220000,15.105660000,,2023-06-21
B24,Tiggy,2023-06-19,65.750440000,15.100490000,,2023-06-21
B25,Tiggy,2023-06-19,65.738840000,15.088990000,,2023-06-21
C1,Tiggy,2023-05-30,65.436380000,16.080040000,,2023-05-30
C2,Tiggy,2023-05-29,65.460610000,16.006080000,,2023-05-30
C3,Tiggy,2023-05-29,65.462060000,15.987860000,,2023-05-30
C4,Tiggy,2023-05-29,65.467120000,15.952560000,,2023-05-30
C5,Tiggy,2023-05-29,65.471160000,15.915610000,,2023-05-30
C6,Tiggy,2023-05-29,65.483100000,15.917120000,,2023-05-30
C7,Tiggy,2023-05-29,65.485560000,15.955430000,,2023-05-30
C8,Tiggy,2023-05-29,65.477810000,15.985160000,,2023-05-30
C9,Tiggy,2023-05-29,65.475030000,16.014400000,,2023-05-30
C10,Tiggy,2023-05-29,65.474340000,16.036000000,,2023-05-30
C11,Tiggy,2023-05-29,65.468990000,16.067680000,,2023-05-30
C12,Tiggy,2023-05-29,65.457030000,16.090610000,,2023-05-30
C13,Tiggy,2023-05-29,65.448570000,16.102210000,,2023-05-30
C14,Tiggy,2023-05-29,65.418060000,16.149670000,,2023-06-08
C15,Tiggy,2023-05-31,65.551380000,17.486260000,,2023-06-08
C16,Tiggy,2023-05-31,65.546600000,17.471460000,,2023-06-08
C17,Tiggy,2023-05-31,65.543740000,17.458400000,,2023-06-08
C18,Tiggy,2023-05-31,65.545330000,17.427580000,,2023-06-08
C19,Tiggy,2023-05-31,65.546560000,17.414830000,,2023-06-08
C20,Tiggy,2023-05-31,65.540820000,17.399490000,,2023-06-08
C21,Tiggy,2023-05-31,65.531100000,17.392340000,,2023-06-08
C22,Tiggy,2023-05-31,65.520420000,17.385990000,,2023-06-08
C23,Tiggy,2023-05-31,65.495050000,17.406250000,,2023-06-08
C24,Tiggy,2023-05-31,65.514670000,17.316200000,,2023-06-08
C25,Tiggy,2023-05-31,65.511620000,17.304940000,,2023-06-08
C26,Tiggy,2023-05-31,65.509210000,17.296030000,,2023-06-08
C27,Tiggy,2023-05-31,65.509410000,17.228870000,,2023-06-08
C28,Tiggy,2023-05-31,65.515940000,17.193700000,,2023-06-08
C29,Tiggy,2023-05-31,65.522040000,17.125720000,,2023-06-08
C30,Tiggy,2023-05-31,65.483480000,16.894580000,,2023-06-08
C31,Tiggy,2023-05-31,65.419790000,16.597800000,,2023-06-08
C32,Tiggy,2023-05-31,65.419790000,16.597800000,,2023-06-08
C33,Tiggy,2023-05-31,65.409220000,16.498140000,,2023-06-08
C34,Tiggy,2023-05-31,65.397380000,16.466240000,,2023-06-08
C35,Tiggy,2023-05-31,65.401350000,16.368990000,,2023-06-08
C36,Tiggy,2023-06-01,65.418180000,16.288570000,,2023-06-08
C37,Tiggy,2023-06-01,65.428760000,16.275910000,,2023-06-08
C38,Tiggy,2023-06-01,65.477950000,15.916540000,,2023-06-08
C39,Tiggy,2023-06-01,65.479310000,15.889900000,,2023-06-08
C40,Tiggy,2023-06-01,65.522178000,15.633210000,,2023-06-08
C41,Tiggy,2023-06-01,65.667580000,15.743520000,,2023-06-08
C42,Tiggy,2023-06-01,65.662570000,15.851000000,,2023-06-08
C43,Tiggy,2023-06-01,65.630760000,15.973670000,,2023-06-08
C44,Tiggy,2023-06-01,65.616020000,16.023780000,,2023-06-08
C45,Tiggy,2023-06-01,65.610600000,16.040560000,,2023-06-08
C46,Tiggy,2023-06-01,65.605060000,16.049270000,,2023-06-08
C47,Tiggy,2023-06-01,65.466290000,16.232670000,,2023-06-08
C48,Tiggy,2023-06-01,65.460740000,16.243270000,,2023-06-08
C49,Tiggy,2023-06-01,65.449550000,16.262020000,,2023-06-08
C50,Tiggy,2023-06-01,65.447280000,16.266920000,,2023-06-08
C51,Tiggy,2023-06-01,65.443190000,16.267850000,,2023-06-08
C52,Tiggy,2023-06-01,65.436070000,16.265830000,,2023-06-08
C53,Tiggy,2023-06-01,65.419040000,16.303410000,,2023-06-08
C54,Tiggy,2023-06-01,65.429060000,16.243370000,,2023-06-13
C55,Tiggy,2023-06-05,65.470310000,15.932090000,,2023-06-13
C56,Tiggy,2023-06-05,65.475620000,15.918100000,,2023-06-13
D1,Nazeer_Heba,2023-06-06,65.53693,17.58890,,2023-06-13
D2,Nazeer_Heba,2023-06-06,65.51958,17.57371,,2023-06-13
D3,Nazeer_Heba,2023-06-06,65.51699,17.56238,,2023-06-13
D4,Nazeer_Heba,2023-06-06,65.54442,17.67500,,2023-06-13
D5,Nazeer_Heba,2023-06-06,65.54448,17.67583,,2023-06-13
D6,Nazeer_Heba,2023-06-06,65.43798,17.78945,,2023-06-13
D7,Nazeer_Heba,2023-06-06,65.55668,17.72987,,2023-06-13
D8,Nazeer_Heba,2023-06-06,65.55668,17.72987,,2023-06-13
D9,Nazeer_Heba,2023-06-06,65.55669,17.73018,,2023-06-13
D10,Nazeer_Heba,2023-06-06,65.56733,17.86580,,2023-06-13
D11,Nazeer_Heba,2023-06-06,65.55382,17.84493,,2023-06-13
D12,Nazeer_Heba,2023-06-06,65.55815,17.85531,,2023-06-13
D13,Nazeer_Heba,2023-06-06,65.57272,17.69591,,2023-06-13
D14,Nazeer_Heba,2023-06-06,65.55908,17.94518,,2023-06-13
D15,Nazeer_Heba,2023-06-06,65.67029,18.07784,,2023-06-13
D16,Nazeer_Heba,2023-06-06,65.58532,18.17664,,2023-06-13
D17,Nazeer_Heba,2023-06-06,65.58054,18.50235,,2023-06-13
D18,Nazeer_Heba,2023-06-06,65.61800,18.85804,,2023-06-13
D19,Nazeer_Heba,2023-06-06,65.60688,18.65606,,2023-06-13
D20,Nazeer_Heba,2023-06-06,65.61798,18.85800,,2023-06-13
D21,Nazeer_Heba,2023-06-07,65.52304,18.92570,,2023-06-13
D22,Nazeer_Heba,2023-06-07,65.50888,18.94258,,2023-06-13
D23,Nazeer_Heba,2023-06-07,65.60936,18.95208,,2023-06-13
D24,Nazeer_Heba,2023-06-07,65.68403,18.80169,,2023-06-13
D25,Nazeer_Heba,2023-06-07,65.60393,19.13524,,2023-06-13
D26,Nazeer_Heba,2023-06-07,65.60462,19.09821,,2023-06-13
D27,Nazeer_Heba,2023-06-07,65.59732,19.16611,,2023-06-13
D28,Nazeer_Heba,2023-06-07,65.59908,19.14717,,2023-06-13
D29,Nazeer_Heba,2023-06-07,65.64860,19.21271,,2023-06-13
D30,Nazeer_Heba,2023-06-07,65.65182,19.20310,,2023-06-13
D31,Nazeer_Heba,2023-06-07,65.53586,17.53275,,2023-06-13
D32,Nazeer_Heba,2023-06-07,65.53283,17.52588,,2023-06-13
D33,Nazeer_Heba,2023-06-07,65.53472,17.51883,,2023-06-13
D34,Nazeer_Heba,2023-06-07,65.54331,17.53456,,2023-06-13
D35,Nazeer_Heba,2023-06-07,65.57548,17.47620,,2023-06-13
D36,Nazeer_Heba,2023-06-07,65.59271,17.50113,,2023-06-13
D37,Nazeer_Heba,2023-06-08,65.59319,17.49716,,2023-06-13
D38,Nazeer_Heba,2023-06-08,65.57846,17.54396,,2023-06-13
D39,Nazeer_Heba,2023-06-08,65.60298,17.44102,,2023-06-13
D40,Nazeer_Heba,2023-06-08,65.56714,17.50358,,2023-06-13
D41,Nazeer_Heba,2023-06-08,65.52533,17.50754,,2023-06-13
D42,Nazeer_Heba,2023-06-08,65.52699,17.48112,,2023-06-13
D43,Nazeer_Heba,2023-06-08,65.52266,17.46228,,2023-06-13
D44,Nazeer_Heba,2023-06-08,65.51214,17.41342,,2023-06-13
D45,Nazeer_Heba,2023-06-08,65.47324,17.43521,,2023-06-13
D46,Nazeer_Heba,2023-06-08,65.51756,17.56166,,2023-06-13
D47,Nazeer_Heba,2023-06-08,65.44191,17.56169,,2023-06-13
D48,Nazeer_Heba,2023-06-08,65.46312,17.57000,,2023-06-13
D49,Nazeer_Heba,2023-06-08,65.38285,17.56069,,2023-06-13
D50,Nazeer_Heba,2023-06-08,65.33541,17.59574,,2023-06-13
D51,Nazeer_Heba,2023-06-08,65.57118,18.21022,,2023-06-13
D52,Nazeer_Heba,2023-06-08,65.57520,18.20468,,2023-06-13
D53,Nazeer_Heba,2023-06-08,65.53848,17.54178,,2023-06-13
D54,Nazeer_Heba,2023-06-08,65.54049,17.54453,,2023-06-13
D55,Nazeer_Heba,2023-06-08,65.52896,17.54040,,2023-06-13
E1,Nazeer_Shashank_Flo,2023-05-25,65.56293,19.29441,,2023-05-30
E2,Nazeer_Shashank_Flo,2023-05-25,65.56508,19.30041,,2023-05-30
E3,Nazeer_Shashank_Flo,2023-05-25,65.57639,19.22860,,2023-05-30
E4,Nazeer_Shashank_Flo,2023-05-25,65.58616,19.36338,,2023-05-30
E5,Nazeer_Shashank_Flo,2023-05-25,65.58628,19.40257,,2023-05-30
E6,Nazeer_Shashank_Flo,2023-05-25,65.58583,19.17046,,2023-05-30
E7,Nazeer_Shashank_Flo,2023-05-25,65.58447,19.18227,,2023-05-30
E8,Nazeer_Shashank_Flo,2023-05-25,65.57260,19.22050,,2023-05-30
E9,Nazeer_Shashank_Flo,2023-05-25,65.53503,19.23852,,2023-05-30
E10,Nazeer_Shashank_Flo,2023-05-25,65.51688,19.26863,,2023-05-30
E11,Nazeer_Shashank_Flo,2023-05-25,65.52944,19.25226,,2023-05-30
E12,Nazeer_Shashank_Flo,2023-05-25,65.58958,19.45382,,2023-05-30
E13,Nazeer_Shashank_Flo,2023-05-25,65.59705,19.54658,,2023-05-30
E14,Nazeer_Shashank_Flo,2023-05-25,65.60045,19.54285,,2023-05-30
E15,Nazeer_Shashank_Flo,2023-05-25,65.62342,19.61641,,2023-05-30
E16,Nazeer_Shashank_Flo,2023-05-25,65.66659,20.25793,,2023-05-30
E17,Nazeer_Shashank_Flo,2023-05-25,65.66437,20.21184,,2023-05-30
E18,Nazeer_Shashank_Flo,2023-05-25,65.66709,20.18122,,2023-05-30
E19,Nazeer_Shashank_Flo,2023-05-25,65.68828,20.04925,,2023-05-30
E20,Nazeer_Shashank_Flo,2023-05-25,65.69684,20.01038,,2023-05-30
E21,Nazeer_Shashank_Flo,2023-05-25,65.70468,19.98194,,2023-05-30
E22,Nazeer_Shashank_Flo,2023-05-25,65.68769,20.04319,,2023-05-30
E23,Nazeer_Shashank_Flo,2023-05-25,65.68310,19.98427,,2023-05-30
E24,Nazeer_Shashank_Flo,2023-05-25,65.66062,19.83523,,2023-05-30
E25,Nazeer_Shashank_Flo,2023-05-25,65.66268,19.79516,,2023-05-30
E26,Nazeer_Shashank_Flo,2023-05-25,65.68270,9.77980,,2023-05-30
E27,Nazeer_Shashank_Flo,2023-05-25,65.75715,19.43286,,2023-05-30
E28,Nazeer_Shashank_Flo,2023-05-26,65.59672,19.16691,,2023-05-30
E29,Nazeer_Shashank_Flo,2023-05-26,65.59765,19.17718,,2023-05-30
E30,Nazeer_Shashank_Flo,2023-05-26,65.60152,19.16444,,2023-05-30
E31,Nazeer_Shashank_Flo,2023-05-26,65.59746,19.15990,,2023-05-30
E32,Nazeer_Shashank_Flo,2023-05-26,65.58937,19.19036,,2023-05-30
E33,Nazeer_Shashank_Flo,2023-05-26,65.60332,19.19471,,2023-05-30
E34,Nazeer_Shashank_Flo,2023-05-26,65.65795,19.72330,,2023-05-30
E35,Nazeer_Shashank_Flo,2023-05-26,65.66126,19.73268,,2023-05-30
E36,Nazeer_Shashank_Flo,2023-05-26,65.66493,19.73732,,2023-05-30
E37,Nazeer_Shashank_Flo,2023-05-26,65.66106,19.75296,,2023-05-30
E38,Nazeer_Shashank_Flo,2023-05-26,65.65632,19.78850,,2023-05-30
E39,Nazeer_Shashank_Flo,2023-05-26,65.64486,19.82104,,2023-05-30
E40,Nazeer_Shashank_Flo,2023-05-26,65.63319,19.86427,,2023-05-30
E41,Nazeer_Shashank_Flo,2023-05-26,65.62000,19.88185,,2023-05-30
E42,Nazeer_Shashank_Flo,2023-05-26,65.55043,20.04841,,2023-05-30
E43,Nazeer_Shashank_Flo,2023-05-26,65.58667,20.03272,,2023-05-30
E44,Nazeer_Shashank_Flo,2023-05-26,65.62260,20.09405,,2023-05-30
E45,Nazeer_Shashank_Flo,2023-05-26,65.63860,20.14521,,2023-05-30
E46,Nazeer_Shashank_Flo,2023-05-26,65.66156,20.21765,,2023-05-30
ER47,Nazeer,2023-06-08,65.53580,19.62326,,2023-06-13
ER48,Nazeer,2023-06-08,65.51680,19.69046,,2023-06-13
ER49,Nazeer,2023-06-08,65.5767415,19.21758,,2023-06-13
ER50,Benedicte,2023-06-08,65.3531976,18.613047000,,2023-06-13
F1,Camile_Lucija_Jian-Feng,2023-05-22,65.660000000,20.21646000,,2023-05-30
F2,Camile_Lucija_Jian-Feng,2023-05-22,65.668600000,20.24481000,,2023-05-30
F3,Camile_Lucija_Jian-Feng,2023-05-22,65.675400000,20.26943000,,2023-05-30
F4,Camile_Lucija_Jian-Feng,2023-05-22,65.678560000,20.32322000,,2023-05-30
F5,Camile_Lucija_Jian-Feng,2023-05-22,65.751900000,20.26687000,,2023-05-30
F6,Camile_Lucija_Jian-Feng,2023-05-22,65.690370000,20.47231000,,2023-05-30
F7,Camile_Lucija_Jian-Feng,2023-05-22,65.697830000,20.52994000,,2023-05-30
F8,Camile_Lucija_Jian-Feng,2023-05-22,65.693050000,20.60206000,,2023-05-30
F9,Camile_Lucija_Jian-Feng,2023-05-22,65.693120000,20.66861000,,2023-05-30
F10,Camile_Lucija_Jian-Feng,2023-05-22,65.693250000,20.62356000,,2023-05-30
F11,Camile_Lucija_Jian-Feng,2023-05-22,65.693750000,20.67347000,,2023-05-30
F12,Camile_Lucija_Jian-Feng,2023-05-22,65.682710000,20.73773000,,2023-05-30
F13,Camile_Lucija_Jian-Feng,2023-05-22,65.681890000,20.79445000,,2023-05-30
F14,Camile_Lucija_Jian-Feng,2023-05-22,65.669930000,20.86423000,,2023-05-30
F15,Camile_Lucija_Jian-Feng,2023-05-22,65.667650000,20.90444000,,2023-05-30
F16,Camile_Lucija_Jian-Feng,2023-05-23,65.670570000,20.95683000,,2023-05-30
F17,Camile_Lucija_Jian-Feng,2023-05-23,65.669150000,21.03185000,,2023-05-30
F18,Camile_Lucija_Jian-Feng,2023-05-23,65.671970000,21.06950000,,2023-05-30
F19,Camile_Lucija_Jian-Feng,2023-05-23,65.672920000,21.11691000,,2023-05-30
F20,Camile_Lucija_Jian-Feng,2023-05-23,65.672700000,21.15820000,,2023-05-30
F21,Camile_Lucija_Jian-Feng,2023-05-23,65.675760000,21.19800000,,2023-05-30
F22,Camile_Lucija_Jian-Feng,2023-05-23,65.684360000,21.21841000,,2023-05-30
F23,Camile_Lucija_Jian-Feng,2023-05-23,65.698940000,21.24328000,,2023-05-30
F24,Camile_Lucija_Jian-Feng,2023-05-23,65.714130000,21.26397000,,2023-05-30
F25,Camile_Lucija_Jian-Feng,2023-05-23,65.720100000,21.24565000,,2023-05-30
F26,Camile_Lucija_Jian-Feng,2023-05-23,65.764050000,21.31778000,,2023-05-30
F27,Camile_Lucija_Jian-Feng,2023-05-23,65.765360000,21.35642000,,2023-05-30
F28,Camile_Lucija_Jian-Feng,2023-05-23,65.774510000,21.39209000,,2023-05-30
F29,Camile_Lucija_Jian-Feng,2023-05-23,65.775140000,21.43215000,,2023-05-30
F30,Camile_Lucija_Jian-Feng,2023-05-23,65.766880000,21.47591000,,2023-05-30
F31,Camile_Lucija_Jian-Feng,2023-05-23,65.754110000,21.51614000,,2023-05-30
F32,Camile_Lucija_Jian-Feng,2023-05-23,65.796810000,21.56816000,,2023-05-30
F33,Camile_Lucija_Jian-Feng,2023-05-23,65.817820000,21.58830000,,2023-05-30
F34,Camile_Lucija_Jian-Feng,2023-05-23,65.758010000,21.75045000,,2023-05-30
F35,Camile_Lucija_Jian-Feng,2023-05-23,65.699940000,21.82043000,,2023-05-30
F36,Camile_Lucija_Jian-Feng,2023-05-24,65.531380000,21.78672000,,2023-05-30
F37,Camile_Lucija_Jian-Feng,2023-05-24,65.522570000,21.75000000,,2023-05-30
F38,Camile_Lucija_Jian-Feng,2023-05-24,65.519650000,21.71636000,,2023-05-30
F39,Camile_Lucija_Jian-Feng,2023-05-24,65.521970000,21.67978000,,2023-05-30
F40,Camile_Lucija_Jian-Feng,2023-05-24,65.510770000,21.58389000,,2023-05-30
F41,Camile_Lucija_Jian-Feng,2023-05-24,65.515530000,21.53887000,,2023-05-30
F42,Camile_Lucija_Jian-Feng,2023-05-24,65.518090000,21.49461000,,2023-05-30
F43,Camile_Lucija_Jian-Feng,2023-05-24,65.526800000,21.48713000,,2023-05-30
F44,Camile_Lucija_Jian-Feng,2023-05-24,65.543870000,21.49199000,,2023-05-30
F45,Camile_Lucija_Jian-Feng,2023-05-24,65.558210000,21.48223000,,2023-05-30
F46,Camile_Lucija_Jian-Feng,2023-05-24,65.570220000,21.48335000,,2023-05-30
F47,Camile_Lucija_Jian-Feng,2023-05-24,65.586750000,21.46458000,,2023-05-30
F48,Camile_Lucija_Jian-Feng,2023-05-24,65.597890000,21.43875000,,2023-05-30
F49,Camile_Lucija_Jian-Feng,2023-05-24,65.613680000,21.41466000,,2023-05-30
F50,Camile_Lucija_Jian-Feng,2023-05-24,65.642320000,21.32241000,,2023-05-30
F51,Camile_Lucija_Jian-Feng,2023-05-24,65.638120000,21.23324000,,2023-05-30
F52,Camile_Lucija_Jian-Feng,2023-05-24,65.616830000,21.24918000,,2023-05-30
F53,Camile_Lucija_Jian-Feng,2023-05-24,65.600940000,21.26326000,,2023-05-30
F54,Camile_Lucija_Jian-Feng,2023-05-24,65.586350000,21.27806000,,2023-05-30
F55,Camile_Lucija_Jian-Feng,2023-05-24,65.503670000,21.24083000,,2023-05-30
G1,Bertold_Marta,2023-05-24,65.33468,12.6766606,,2023-05-30
G2,Bertold_Marta,2023-05-24,65.32582092,12.91988754,,2023-05-30
G3,Bertold_Marta,2023-05-24,65.26242065,12.79624653,,2023-05-30
G4,Bertold_Marta,2023-05-25,65.2649765,12.77551417,,2023-05-30
